NAME,TYPE,Sector,ADDRESS_AB,CITY,PROVINCE,POSTAL_COD,longitude,latitude
Alberta College of Art and Design,Post Secondary,,,Calgary,AB,,-114.0903742,51.0632961
Nickle,Public School,SE,2500 Lake Bonavista Drive SE,Calgary,AB,T2J2Y6,-114.0614348,50.94073673
Calgary Waldorf,Private School,SW,515 Cougar Ridge Drive SW,Calgary,AB,T3H5G9,-114.2183262,51.07234939
Discovering Choices - Westbrook Outreach,Public School,SW,"3, 1002 37 Street SW",Calgary,AB,T3C1S1,-114.1403068,51.04428799
Dr. George Stanley,Public School,SW,585 Cranston Drive SW,Calgary,AB,T3M0J4,-113.9782889,50.88277715
St. Alphonsus,Separate School,NE,928 Radnor Ave NE,Calgary,AB,T2E5H5,-114.041415,51.06473357
Glenmore Christian Academy Junior High,Private School,SW,16520-24 Street SW,Calgary,AB,T2Y4W2,-114.1152537,50.90397951
Chief Justice Milvain,Public School,NE,3428 42 Street NE,Calgary,AB,T1Y6A3,-113.97219,51.08368605
Glenmore Christian Academy Elementary,Private School,SW,16520 - 24 Street SW,Calgary,AB,T2Y4W2,-114.1152537,50.90397951
Langevin,Public School,NE,107 6A Street NE,Calgary,AB,T2E0B7,-114.0477096,51.05285065
St. Vincent de Paul,Separate School,NW,4525 49 St NW,Calgary,AB,T3A0K4,-114.159751,51.09313088
St. Joan of Arc,Separate School,SW,7970 Wentworth Dr SW,Calgary,AB,T3H0K2,-114.2072404,51.05712474
Marshall Springs,Public School,SW,1100 Everridge Drive SW,Calgary,AB,T2Y4X5,-114.1123004,50.91144484
Huntington Hills,Public School,NW,820 64 Avenue NW,Calgary,AB,T2K0M5,-114.0774569,51.11220898
McKenzie Highlands,Public School,SE,25 McKenzie Towne Drive SE,Calgary,AB,T2Z4B7,-113.9700732,50.91099366
Crossing Park,Public School,NE,500 Martindale Boulevard NE,Calgary,AB,T3J4W8,-113.9663237,51.11569222
Montessori School of Calgary,Private School,SW,2201 Cliff Street SW,Calgary,AB,T2S2G4,-114.0760776,51.03336102
St. Sebastian,Separate School,SE,65 Chaparral Dr SE,Calgary,AB,T2X0E6,-114.029127,50.88484306
Glamorgan,Public School,SW,50 Grafton Drive SW,Calgary,AB,T3E4W3,-114.1453983,51.01537994
Rundle,Public School,NE,4120 Rundlehorn Drive NE,Calgary,AB,T1Y4W9,-113.9737217,51.07118232
Renfrew Educational Services-Janice McTighe Centre,Private School,NE,2050 - 21 Street NE,Calgary,AB,T2E6S5,-114.0082917,51.06962096
Louis Riel,Public School,SW,9632 Oakfield Drive SW,Calgary,AB,T2V0L1,-114.1322579,50.96673113
Trinity Christian,Public School,SE,"#100, 295 Midpark Way SE",Calgary,AB,T2X2A8,-114.0622404,50.90932823
West Dalhousie,Public School,NW,6502 58 Street NW,Calgary,AB,T3A2C8,-114.1695389,51.1111682
Fairview,Public School,SE,7840 Fairmount Drive SE,Calgary,AB,T2H0Y1,-114.05945,50.98398556
Calgary Girls',Charter,SW,6304 Larkspur Way SW,Calgary,AB,T3E5P7,-114.1147539,50.99907702
Richmond,Public School,SW,2701 22 Street SW,Calgary,AB,T2T5G5,-114.1150386,51.03013271
Mountain Park,Public School,SE,312 Mount Douglas Close SE,Calgary,AB,T2Z4Y1,-113.9818799,50.92379832
St. Luke,Separate School,NW,1232 Northmount Dr NW,Calgary,AB,T2L0E1,-114.1226868,51.09082672
Willow Park,Public School,SE,343 Willow Park Drive SE,Calgary,AB,T2J0K7,-114.0606873,50.95779616
Buffalo Rubbing Stone,Public School,NW,1308 Panatella Boulevard NW,Calgary,AB,T3K0X2,-114.0873685,51.1683524
St. John Paul II,Separate School,NE,119 Castleridge Dr NE,Calgary,AB,T3J1P6,-113.9561994,51.10771023
Ethel M. Johnson,Public School,SW,255 Sackville Drive SW,Calgary,AB,T2W0W7,-114.0890389,50.95547339
Thomas B. Riley,Public School,NW,3915 69 Street NW,Calgary,AB,T3B2J9,-114.1890516,51.08752917
Lester B. Pearson High,Public School,NE,3020 52 Street NE,Calgary,AB,T1Y5P4,-113.9563976,51.07694992
Banbury Crossroads,Private School,SW,B1 #201 2451 Dieppe Avenue SW,Calgary,AB,T3E7K1,-114.1190388,51.01928658
Bowcroft,Public School,NW,3940 73 Street NW,Calgary,AB,T3B2L9,-114.1927889,51.08755906
Bishop Carroll High,Separate School,SW,4624 Richard Rd SW,Calgary,AB,T3E6L1,-114.1207863,51.01269519
Cambrian Heights,Public School,NW,640 Northmount Drive NW,Calgary,AB,T2K3J5,-114.0879744,51.08535175
University of Calgary - Downtown Campus,Post Secondary,,,Calgary,AB,T2P1H9,-114.0821275,51.0463613
Notre-Dame de la Paix,Francophone,SE,809 Willingdon Blvd SE,Calgary,AB,T2J2B7,-114.0433726,50.95091705
Ernest Morrow,Public School,SE,1212 47 Street SE,Calgary,AB,T2A1R3,-113.9648387,51.04338456
Bishop O'Byrne High,Separate School,SE,500 333 Shawville Blvd SE,Calgary,AB,T2Y4H3,-114.0645668,50.89809185
St. Basil,Separate School,NW,919 Tuscany Dr NW,Calgary,AB,T3L2T5,-114.2503348,51.11941379
Dr. E.W. Coffin,Public School,NW,5615 Barrett Drive NW,Calgary,AB,T2L1W4,-114.1347991,51.10375263
Penbrooke Meadows,Public School,SE,5645 Pensacola Crescent SE,Calgary,AB,T2A2G4,-113.9521888,51.04179533
St. Ambrose,Separate School,NW,1500 Arbour Lake Rd NW,Calgary,AB,T3G4X9,-114.2061636,51.13347038
West Dover,Public School,SE,3113 30 Avenue SE,Calgary,AB,T2B0G9,-113.990648,51.02632922
St. Margaret,Separate School,NW,3320 Carol Dr NW,Calgary,AB,T2L0K7,-114.0976374,51.08213532
St. William,Separate School,SE,11020 Fairmount Dr SE,Calgary,AB,T2J0T1,-114.0592614,50.953638
St. Rose of Lima,Separate School,NE,2419 50 St NE,Calgary,AB,T1Y1Z5,-113.9622789,51.07580057
Alberta Chung Wah,Private School,SE,"#270, 328 Centre Street SE",Calgary,AB,T2G4X6,-114.0617383,51.04956496
St. Bernadette,Separate School,SE,55 Lynndale Cres SE,Calgary,AB,T2C0T8,-114.0091978,50.99039088
Monsignor J.S. Smith,Separate School,SE,2919 Douglasdale Blvd SE,Calgary,AB,T2Z2H9,-113.9898639,50.94121168
Kenneth D. Taylor,Public School,NW,30 Evanscove Circle NW,Calgary,AB,T3P0A1,-114.1178014,51.16509597
Greek Community,Private School,SW,1 Tamarac Crescent SW,Calgary,AB,T3C3B7,-114.1374937,51.04817391
G.W. Skene,Public School,SE,6226 Penbrooke Drive SE,Calgary,AB,T2A6M7,-113.9452208,51.04562487
Prince Of Wales,Public School,SE,253 Parkland Way SE,Calgary,AB,T2J3Y9,-114.033308,50.92476418
Notre Dame High,Separate School,NE,11900 Country Village Link NE,Calgary,AB,T3K6E4,-114.065834,51.15765941
Rundle College Senior High,Private School,SW,7375 - 17 Avenue SW,Calgary,AB,T3H3W5,-114.1939221,51.03689411
Abbeydale,Public School,NE,320 Abergale Drive NE,Calgary,AB,T2A6W2,-113.9298486,51.0566252
St. Marguerite,Separate School,SE,1100 New Brighton Drive SE,Calgary,AB,T2Z0W1,-113.9372308,50.92115491
Nose Creek,Public School,NE,135 Covepark Square NE,Calgary,AB,T3K5W9,-114.0606997,51.16714956
SAIT Polytechnic,Post Secondary,,,Calgary,AB,,-114.0892724,51.0645151
Ecole de la Rose Sauvage,Francophone,NW,2512 - 4 Street NW,Calgary,AB,,-114.0703034,51.07484465
Janus Academy (Holy Cross Site),Private School,SE,8516 Athabasca Street SE,Calgary,AB,T2H1S1,-114.0562929,50.9774377
Sacred Heart,Separate School,SW,1312 15 St SW,Calgary,AB,T3C0T6,-114.0966365,51.04092048
St. Cecilia,Separate School,SE,610 Agate Cres SE,Calgary,AB,T2J0Z3,-114.0504111,50.96529608
St. Anthony,Separate School,SW,4811 6 St SW,Calgary,AB,T2S2N5,-114.0792951,51.01010775
"Hamptons, The",Public School,NW,10330 Hamptons Boulevard NW,Calgary,AB,T3A6G2,-114.148507,51.14344573
Master's College,Public School,SW,4414 Crowchild Trail SW,Calgary,AB,T2T5J4,-114.1165476,51.01531296
Captain John Palliser,Public School,NW,1484 Northmount Drive NW,Calgary,AB,T2L0G6,-114.1360161,51.09636485
University of Calgary,Post Secondary,,,Calgary,AB,,-114.1301255,51.07540667
Palliser Beyond Borders at Calgary,Public School,ue,Suite 120 2635 - 37 Avenue,Calgary,AB,T1Y5Z6,-113.9990423,51.08611443
Bow Valley College,Post Secondary,,,Calgary,AB,T2G4S6,-114.0561994,51.04769511
William Reid,Public School,SW,1216 36 Avenue SW,Calgary,AB,T2T2E9,-114.0903428,51.0221745
Haysboro,Public School,SW,1123 87 Avenue SW,Calgary,AB,T2V0W2,-114.0891358,50.97549518
Coventry Hills,Public School,NE,12350 Coventry Hills Way NE,Calgary,AB,T3K5S9,-114.0514137,51.1651804
Columbia College,Private School,NE,802 Manning Road NE,Calgary,AB,T2E7N8,-114.018022,51.05700183
St. Angela,Separate School,NE,231 6 St NE,Calgary,AB,T2E3Y1,-114.0488198,51.05442193
Chinook Park,Public School,SW,1312 75 Avenue SW,Calgary,AB,T2V0S6,-114.0893703,50.98644777
Keeler,Public School,SE,4807 Forego Avenue SE,Calgary,AB,T2A2C4,-113.9648131,51.04925682
Blessed Marie-Rose,Separate School,NW,999 Sherwood Blvd NW,Calgary,AB,T3R1M9,-114.1483237,51.15988954
Ascension of Our Lord,Separate School,NE,509 Harvest Hills Dr NE,Calgary,AB,T3K4G9,-114.0596905,51.14695796
St. Andrew,Separate School,SW,4331 41 Ave SW,Calgary,AB,T3E1G2,-114.1477242,51.01636282
St. Michael,Separate School,SW,4511 8 Ave SW,Calgary,AB,T3C0G9,-114.1515775,51.04478491
Glenmeadows,Public School,SW,4931 Grove Hill Road SW,Calgary,AB,T3E4G4,-114.1589291,51.0348618
St. Rupert,Separate School,NE,111 Rundlehill Dr NE,Calgary,AB,T1Y2W9,-113.9705283,51.07689762
Colonel Sanders (TLC),Public School,NW,226 Northmount Drive NW,Calgary,AB,T2K3G5,-114.0747704,51.09981373
Harold Panabaker,Public School,SW,23 Sackville Drive SW,Calgary,AB,T2W0W3,-114.0866482,50.95763959
Capitol Hill,Public School,NW,2210 18 Street NW,Calgary,AB,T2M3T4,-114.1039175,51.07207663
James Fowler High,Public School,NW,4004 4 Street NW,Calgary,AB,T2K1A1,-114.0705163,51.08653215
Alex Munro,Public School,NE,427  78 Avenue NE,Calgary,AB,T2K0R9,-114.0613952,51.12064736
Westmount Elementary,Charter,NW,728 - 32 Street NW,Calgary,AB,T2N2V9,-114.1314284,51.05814762
St. Thomas More,Separate School,NE,6110 Temple Dr NE,Calgary,AB,T1Y5V4,-113.945556,51.08535322
McKenzie Lake,Public School,SE,16210 McKenzie Lake Way SE,Calgary,AB,T2Z1L7,-113.9849974,50.90621794
Sainte Marguerite Bourgeoys,Francophone,SW,4700 Richard Road SW,Calgary,AB,T3E6L1,-114.1215832,51.01113758
Sir James Lougheed,Public School,SW,3519 36 Avenue SW,Calgary,AB,T3E1C2,-114.1362258,51.02117978
Crescent Heights High,Public School,NW,1019 1 Street NW,Calgary,AB,T2M2S2,-114.0660914,51.0614898
Alternative High,Public School,SW,5003 20 Street SW,Calgary,AB,T2T5A5,-114.10996,51.00965946
Discovering Choices II - Marlborough,Public School,NE,"92, 1116 3800 Memorial Drive NE",Calgary,AB,T2A2K2,-113.9784098,51.05533875
Patrick Airlie,Public School,SE,1520 39 Street SE,Calgary,AB,T2A1H9,-113.9767839,51.03991139
Cecil Swanson,Public School,NE,4820 Rundlewood Drive NE,Calgary,AB,T1Y5V9,-113.9675431,51.07418219
St. Bonaventure,Separate School,SE,1710 Acadia Dr SE,Calgary,AB,T2J3X8,-114.0471812,50.93173706
Mount Royal University - Holy Cross Campus,Post Secondary,,,Calgary,AB,T2S3C3,-114.0670812,51.03243349
Stanley Jones,Public School,NE,950 6 Street NE,Calgary,AB,T2E8M3,-114.0477073,51.05990541
St. Teresa of Calcutta,Separate School,SE,121 Midlake Blvd SE,Calgary,AB,T2X1T7,-114.0521172,50.9144204
King George,Public School,NW,2108 10 Street NW,Calgary,AB,T2M3M4,-114.0840555,51.07089707
Brentwood,Public School,NW,1231 Northmount Drive NW,Calgary,AB,T2L0C9,-114.123858,51.09048945
St. John XXIII,Separate School,NE,1420 Falconridge Dr NE,Calgary,AB,T3J2C3,-113.9389781,51.10140502
Woodlands,Public School,SW,88 Woodgreen Drive SW,Calgary,AB,T2W4W9,-114.1069696,50.93893519
Ted Harrison,Public School,NE,215 Taravista Way NE,Calgary,AB,T3J4L1,-113.9282542,51.11723275
Varsity Acres,Public School,NW,4255 40 Street NW,Calgary,AB,T3A0H7,-114.1482182,51.09101439
West Ridge,Public School,SW,8903 Wentworth Avenue SW,Calgary,AB,T3H5N9,-114.2142424,51.05848922
H.D. Cartwright,Public School,NW,5500 Dalhart Road NW,Calgary,AB,T3A1V6,-114.1613274,51.11264854
Phoenix Education Foundation,Private School,SE,320 19 Street SE,Calgary,AB,T2E6J6,-114.0078257,51.05026416
Manmeet Singh Bhullar,Public School,NE,1027 Martindale Boulevard NE,Calgary,AB,T3J4Z1,-113.9594225,51.12330682
Aurora Learning Calgary,Private School,NE,#137 5305 McCall Way NE,Calgary,AB,T2E7N7,-114.0030345,51.10133931
Louise Dean (Kensington),Public School,NW,120 23 Street NW,Calgary,AB,T2N2P1,-114.1146825,51.05315071
Madeleine d'Houet,Separate School,NW,108 22 St NW,Calgary,AB,T2N2M8,-114.1122553,51.05319362
Corpus Christi,Separate School,NW,5607 Thornton Rd NW,Calgary,AB,T2K3C1,-114.0680318,51.10159694
Calgary Quest,Private School,ry,3405 Spruce Drive SW c/o Spruce Cliff Elementary,Calgary,AB,T3C0A5,-114.1366387,51.0497215
Bishop Grandin High,Separate School,SW,111 Haddon Rd SW,Calgary,AB,T2V2Y2,-114.078741,50.97543777
New Brighton,Public School,SE,30 New Brighton Drive SE,Calgary,AB,T2Z4B2,-113.9537078,50.91947717
St. Hubert,Separate School,NE,320 72 Ave NE,Calgary,AB,T2K5J3,-114.0622133,51.1183759
St. Dominic,Separate School,NW,4820 Dalhart Rd NW,Calgary,AB,T3A1C2,-114.1542441,51.10955875
St. Boniface,Separate School,SE,927 Lake Sylvan Dr SE,Calgary,AB,T2J2P8,-114.0423413,50.94306371
Highwood,Public School,NW,11 Holmwood Avenue NW,Calgary,AB,T2K2G5,-114.0765328,51.09224357
Jack James High,Public School,SE,5105 8 Avenue SE,Calgary,AB,T2A4M1,-113.9603709,51.04456881
Dalhousie,Public School,NW,4440 Dallyn Street NW,Calgary,AB,T3A1K3,-114.1513785,51.10652693
Dr. Oakley,Public School,SW,3904 20 Street SW,Calgary,AB,T2T4Z9,-114.1084354,51.01927221
Cappy Smart,Public School,NE,5808 Madigan Drive NE,Calgary,AB,T2A4P5,-113.9450677,51.06369308
Rosemont,Public School,NW,19 Rosevale Drive NW,Calgary,AB,T2K1N6,-114.0923733,51.07787121
Griffith Woods,Public School,SW,7652 26 Avenue SW,Calgary,AB,T3H3X2,-114.194747,51.03097941
St. Wilfrid,Separate School,NE,4225 44 Ave NE,Calgary,AB,T1Y4Y1,-113.9689943,51.09192654
St. Cyril,Separate School,SW,2990 Cedarbrae Dr SW,Calgary,AB,T2W2N9,-114.1285512,50.95548929
St. Francis High,Separate School,NW,877 Northmount Dr NW,Calgary,AB,,-114.1024075,51.08450658
Yufeng Chinese,Private School,NW,169 Citadel Ridge Close NW,Calgary,AB,T3G4V5,-114.1834692,51.14609435
St. Matthew,Separate School,SE,416 83 Ave SE,Calgary,AB,T2H1N3,-114.0585101,50.97868237
West View,Public School,NW,12626 85 Street NW,Calgary,AB,T3R1J3,-114.2080705,51.16557939
Simons Valley,Public School,NW,375 Sandarac Drive NW,Calgary,AB,T3K4B2,-114.107326,51.13967813
Monsignor E.L. Doyle,Separate School,NW,8887 Scurfield Dr NW,Calgary,AB,T3L1H6,-114.2164244,51.1220284
Tom Baines,Public School,NW,250 Edgepark Boulevard NW,Calgary,AB,T3A3S2,-114.1569935,51.1335144
A. E. Cross,Public School,SW,3445 37 Street SW,Calgary,AB,T3E3C2,-114.1420958,51.02324431
Centennial High,Public School,SE,55 Sun Valley Boulevard SE,Calgary,AB,T2X3W7,-114.0533548,50.90610968
Our Lady of Lourdes,Separate School,SW,1916 2 St SW,Calgary,AB,T2S1S3,-114.0681603,51.03567312
Roland Michener,Public School,NE,5958 4 Avenue NE,Calgary,AB,T2A4B1,-113.9473997,51.05701939
Southwest Elementary Campus,Charter,SW,898 Sylvester Cres. SW,Calgary,AB,T2W0R7,-114.0825466,50.95898072
West Island College,Private School,SE,7410 Blackfoot Trail SE,Calgary,AB,T2H1M5,-114.0521604,50.98710438
Father Doucet,Separate School,SW,65 Shannon Dr SW,Calgary,AB,T2Y2T5,-114.0851689,50.90934423
St. Isabella,Separate School,SE,855 Copperfield Blvd SE,Calgary,AB,T2Z4W8,-113.935989,50.91058319
School of East Indian Languages and Performing Arts,Private School,SW,376 Silverado Boulevard SW,Calgary,AB,T2X0N9,-114.0875454,50.88374152
Le Roi Daniels,Public School,SE,47 Fyffe Road SE,Calgary,AB,T2H1B9,-114.0579556,50.98385836
Delta West Academy,Private School,NE,414 - 11A Street NE,Calgary,AB,T2E4P3,-114.0346249,51.05510768
McKenzie Towne,Public School,SE,679 Prestwick Circle SE,Calgary,AB,T2Z0V3,-113.9667175,50.92704874
MAC Islamic School - Calgary Chapter,Private School,NW,6415 Ranchview Drive NW,Calgary,AB,T3G1B5,-114.1799394,51.11482356
Mount Royal University - Lincoln Park Campus,Post Secondary,,,Calgary,AB,T3E6K6,-114.1327203,51.01280496
Woodbine,Public School,SW,27 Woodfield Way SW,Calgary,AB,T2W5E1,-114.1289426,50.93653289
Father Scollen,Separate School,NE,6839 Temple Dr NE,Calgary,AB,T1Y5N4,-113.9419616,51.09302027
Annie Gale,Public School,NE,577 Whiteridge Way NE,Calgary,AB,T1Y4S8,-113.9689428,51.08907262
Monsignor Neville Anderson,Separate School,NW,327 Sandarac Dr NW,Calgary,AB,T3K4B2,-114.1041192,51.13915616
Robert Warren,Public School,SW,12424 Elbow Drive SW,Calgary,AB,T2W1H2,-114.084817,50.94250672
Prince of Peace,Separate School,SE,43 Auburn Meadows Blvd SE,Calgary,AB,T3M2C9,-113.9498421,50.89326387
Henry Wise Wood High,Public School,SW,910 75 Avenue SW,Calgary,AB,T2V0S6,-114.0846844,50.98634063
Bishop McNally High,Separate School,NE,5700 Falconridge Blvd NE,Calgary,AB,T3J3N4,-113.9537059,51.10303042
Little Angels,Private School,NW,599 Northmount Dr NW,Calgary,AB,T2K3J6,-114.0880221,51.08717329
Forest Lawn High,Public School,SE,1304 44 Street SE,Calgary,AB,T2A1M8,-113.9689496,51.04240307
Copperfield,Public School,SE,54 Copperstone Road SE,Calgary,AB,T2Z0G7,-113.9288059,50.91483204
Scenic Acres,Public School,NW,50 Scurfield Way NW,Calgary,AB,T3L1T2,-114.2156566,51.12008909
Glendale,Public School,SW,2415 Kelwood Drive SW,Calgary,AB,T3E3Z8,-114.14558,51.03246723
St. Jude,Separate School,SW,730 Woodbine Blvd SW,Calgary,AB,T2W4W4,-114.1334374,50.94295224
Vista Virtual School - Calgary Writing Centre,Public School,SE,341 - 58 Avenue SE,Calgary,AB,,-114.0576597,51.00048542
University,Public School,NW,3035 Utah Drive NW,Calgary,AB,T2N3Z9,-114.1332756,51.0698082
Discovering Choices - Downtown - CACY,Public School,SE,"206, 315 10 Avenue SE",Calgary,AB,T2G0W2,-114.0566933,51.04287051
The School of Alberta Ballet,Private School,SW,"West Annex, 2nd Floor 906-12 Avenue SW",Calgary,AB,T2R1K7,-114.082058,51.042251
Holy Angels,Separate School,SE,275 Riverglen Dr SE,Calgary,AB,T2C3T5,-114.0100177,50.97409534
Terrace Road,Public School,NW,2103 46 Street NW,Calgary,AB,T3B1B3,-114.1579317,51.07450188
Sundance,Public School,SE,200 Sunmills Drive SE,Calgary,AB,T2X2N9,-114.0468131,50.90066057
Annie Foote,Public School,NE,6320 Temple Drive NE,Calgary,AB,T1Y5V5,-113.9403303,51.08598862
Simon Fraser,Public School,NW,5215 33 Street NW,Calgary,AB,T2L1V3,-114.1365505,51.10031941
St. Clare,Separate School,NE,12455 Coventry Hills Way NE,Calgary,AB,T3K5Z4,-114.0453956,51.16474253
Westgate,Public School,SW,150 Westminster Drive SW,Calgary,AB,T3C2T3,-114.1591998,51.04448815
John G. Diefenbaker High,Public School,NW,6620 4 Street NW,Calgary,AB,T2K1C2,-114.0701312,51.11279744
Janet Johnstone,Public School,SW,224 Shawnessy Drive SW,Calgary,AB,T2Y1M1,-114.080086,50.90936931
St. Monica,Separate School,SW,235 18 Ave SW,Calgary,AB,T2S0C2,-114.0678144,51.03676979
Hillhurst,Public School,NW,1418 7 Avenue NW,Calgary,AB,T2N0Z2,-114.0931372,51.05929477
Mount View,Public School,NE,2004 4 Street NE,Calgary,AB,T2E3T8,-114.0520619,51.06962544
Niitsitapi Learning Centre,Public School,SE,3743 Dover Ridge Drive SE,Calgary,AB,T2B2E1,-113.9793371,51.02058871
Calgary Academy Collegiate,Private School,SW,1677 - 93rd Street SW,Calgary,AB,T3H0R3,-114.2242479,51.03943008
Dr. Gordon Higgins,Public School,NE,155 Rundlehill Drive NE,Calgary,AB,T1Y2W9,-113.970664,51.07526967
F.E. Osborne,Public School,NW,5315 Varsity Drive NW,Calgary,AB,T3A1A7,-114.162965,51.0928118
Father Whelihan,Separate School,SE,70 Sunmills Dr SE,Calgary,AB,T2X2R5,-114.0470194,50.90452435
Westmount Mid/High,Charter,NW,2215 Uxbridge Dr. NW,Calgary,AB,T2N4Y3,-114.1325128,51.07104759
St. Jerome,Separate School,NW,11616 Panorama Hills Blvd NW,Calgary,AB,T3K5S3,-114.0792827,51.15771116
Alexander Ferguson,Public School,SW,1704 26 Street SW,Calgary,AB,T3C1K5,-114.1229836,51.03936377
Canadian Montessori School North,Private School,SW,1112 - 70 Avenue SW,Calgary,AB,T2V0P6,-114.0882622,50.99074473
Dr. J.K. Mulloy,Public School,NW,7440 10 Street NW,Calgary,AB,T2K1H6,-114.079969,51.11922507
Radisson Park,Public School,SE,2805 Radcliffe Drive SE,Calgary,AB,T2A0C8,-113.992233,51.04616136
Lord Beaverbrook High,Public School,SE,9019 Fairmount Drive SE,Calgary,AB,T2H0Z4,-114.0616396,50.97309982
Elbow Park,Public School,SW,721 - 38 Avenue SW,Calgary,AB,T2T2H8,-114.082197,51.01957747
St. Jean Brebeuf,Separate School,NW,5030 Northland Dr NW,Calgary,AB,T2L2J6,-114.1402289,51.09789338
Our Lady of the Evergreens,Separate School,SW,322 Everridge Drive SW,Calgary,AB,T2Y0L5,-114.1221942,50.91437381
Rosedale,Public School,NW,905 13 Avenue NW,Calgary,AB,T2M0G3,-114.0815297,51.06359728
Samuel W. Shaw,Public School,SW,115 Shannon Drive SW,Calgary,AB,T2Y0K6,-114.0873756,50.90813212
Tuscany,Public School,NW,990 Tuscany Drive NW,Calgary,AB,T3L2T4,-114.2454306,51.11778706
Trust Treatment Centre,Public School,NW,2282 9 Street NW,Calgary,AB,T2M4P6,-114.0828403,51.07207022
Mount Royal,Public School,SW,2234 14 Street SW,Calgary,AB,T2T3T3,-114.0939102,51.03472234
Fish Creek,Public School,SE,1039 Suncastle Drive SE,Calgary,AB,T2X2Z1,-114.0328114,50.90150514
Sherwood,Public School,SE,2011 66 Avenue SE,Calgary,AB,T2C1J4,-114.0114784,50.99369668
John Ware,Public School,SW,10020 19 Street SW,Calgary,AB,T2V1R2,-114.1053048,50.96365477
Holy Trinity,Separate School,SE,1717 41 St SE,Calgary,AB,T2A1L2,-113.9749456,51.03897001
Douglasdale,Public School,SE,400 Douglas Park Boulevard SE,Calgary,AB,T2Z4A3,-113.9826488,50.93526299
Vista Heights,Public School,NE,2411 Vermillion Street NE,Calgary,AB,T2E6J3,-114.0170736,51.07388724
Janus Academy,Private School,SE,2223 Spiller Road SE,Calgary,AB,T2G4G9,-114.0457894,51.03318859
Renfrew (Children's Village),Public School,NE,1210 Russet Road NE,Calgary,AB,T2E5L5,-114.0419644,51.06386879
Rundle College Junior High,Private School,SW,7375 - 17 Avenue SW,Calgary,AB,T3H3W5,-114.1939221,51.03689411
St. Mark,Separate School,NE,4589 Marbank Dr NE,Calgary,AB,T2A3V8,-113.969349,51.06304575
The Third Academy,Private School,SE,"3,510-77th Ave SE",Calgary,AB,T2H1C3,-114.0514595,50.98512208
St. Philip,Separate School,SE,13825 Parkside Dr SE,Calgary,AB,T2J5A8,-114.0382746,50.92788262
Sunalta,Public School,SW,536 Sonora Avenue SW,Calgary,AB,T3C2J9,-114.1108977,51.0413434
Calgary Christian High,Public School,SW,5029 - 26 Avenue SW,Calgary,AB,T3E0R5,-114.1589411,51.02976336
Guy Weadick,Public School,NE,5612 Templehill Road NE,Calgary,AB,T1Y4W7,-113.9529749,51.08698834
St. Gerard,Separate School,SW,1204 96 Ave SW,Calgary,AB,T2V0Y1,-114.0884791,50.96887003
St. Anne Academic Centre,Separate School,SE,1010 21 Ave SE,Calgary,AB,T2G1N2,-114.0389181,51.03513931
St. Damien,Separate School,SE,3619 28 St SE,Calgary,AB,T2B2J1,-113.9921971,51.0219097
Pineridge,Public School,NE,1927 61 Street NE,Calgary,AB,T1Y4W6,-113.9452293,51.0703248
Lord Shaughnessy High,Public School,SW,2336 53 Avenue SW,Calgary,AB,T3E1L2,-114.1139277,51.00651691
Cedarbrae,Public School,SW,10631 Oakfield Drive SW,Calgary,AB,T2W2T3,-114.1331845,50.95839876
Eugene Coste,Public School,SW,10 Hillgrove Crescent SW,Calgary,AB,T2V3K7,-114.0869778,50.96788958
